predicted_is_returned,probability,top_feature_attributions,baseline_prediction_value,prediction_value,approximation_error,user_gender,user_city,user_state,order_status,product_category,product_brand,product_price,is_returned,delivery_time_hours
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.72447782754898071""
  }, {
    ""feature"": ""order_status"",
    ""attribution"": ""0.51943963766098022""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0023378273472189903""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0021232115104794502""
  }]
}",4.5868816375732422,5.826701486192178,0.0,M,Sena Madureira,Acre,Processing,Outerwear & Coats,Carhartt,150.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
0,0.99997700761741726,"{
  ""top_feature_attributions"": [{
    ""feature"": ""order_status"",
    ""attribution"": ""0.85199415683746338""
  }, {
    ""feature"": ""delivery_time_hours"",
    ""attribution"": ""0.39211994409561157""
  }, {
    ""feature"": ""user_gender"",
    ""attribution"": ""-0.0058845551684498787""
  }, {
    ""feature"": ""product_price"",
    ""attribution"": ""-0.0013967547565698624""
  }, {
    ""feature"": ""product_category"",
    ""attribution"": ""0.0011229254305362701""
  }]
}",4.5868816375732422,5.826701503188815,0.0,M,Sena Madureira,Acre,Cancelled,Suits & Sport Coats,Original Penguin,250.0,0,0
